  (430, 432)	140.06154
  (430, 433)	0.24987905
  (430, 435)	7.8021674
  (431, 431)	125.05739
  (431, 432)	133.04532
  (431, 433)	2.6905506
  (431, 435)	2.2591002
  (432, 432)	2611.663
  (432, 433)	49.78825
  (432, 434)	16.630428
  (432, 435)	60.777164
  (433, 433)	562.18427
  (433, 434)	50.074314
  (433, 435)	14.941963
  (434, 434)	221.32828
  (434, 435)	1.8216832
  (435, 435)	564.2707
  (436, 436)	551.30804
  (436, 437)	160.2963
  (437, 437)	194.12616"
"  (0, 0)	4917.764
  (0, 1)	34.0571
  (0, 2)	282.23013
  (0, 3)	6.975237
  (0, 4)	615.245
  (0, 5)	10.842444
  (0, 6)	376.85843
  (0, 7)	12.795624
  (0, 8)	929.0267
  (0, 9)	34.760197
  (0, 10)	84.19683
  (0, 11)	102.97132
  (0, 12)	24.348341
  (0, 13)	18.619308
  (0, 14)	16.140848
  (0, 15)	17.324886
  (0, 16)	42.375572
  (0, 17)	15.6747675
  (0, 18)	61.32509
  (0, 19)	65.3638
  (0, 20)	44.70506
  (0, 21)	3.5064406
  (0, 22)	65.8837
  (0, 23)	65.15734
  (0, 24)	17.786219
  :	:
  (429, 433)	4.341096
  (429, 434)	19.031254
  (429, 435)	1.7188175
  (430, 430)	233.26
  (430, 431)	8.826755
  (430, 432)	523.6742
  (430, 433)	1.1686921
  (430, 435)	26.312298
  (431, 431)	233.2769
  (431, 432)	272.88644
  (431, 433)	7.0611286
  (431, 435)	1.3945171
  (432, 432)	1393.39
  (432, 433)	112.53574
  (432, 434)	24.799244
  (432, 435)	34.30612
  (433, 433)	1038.3099
  (433, 434)	40.84288
  (433, 435)	52.29486
  (434, 434)	1273.9331
  (434, 435)	2.7654386
  (435, 435)	331.2713
  (436, 436)	632.87396
  (436, 437)	179.85626
  (437, 437)	91.974915"
"  (0, 0)	5694.809
  (0, 1)	109.96966
  (0, 2)	268.14874
  (0, 3)	15.609881
  (0, 4)	963.3479
  (0, 5)	8.552136
  (0, 6)	167.62497
  (0, 7)	56.76826
  (0, 8)	599.5587
  (0, 9)	57.8237
  (0, 10)	157.89594
  (0, 11)	71.46776
  (0, 12)	112.97144
  (0, 13)	54.51975
  (0, 14)	57.983162
  (0, 15)	45.71588
  (0, 16)	112.02185
  (0, 17)	46.725483
  (0, 18)	132.48793
  (0, 19)	69.933624
  (0, 20)	99.61586
  (0, 21)	28.590006
  (0, 22)	87.4373
  (0, 23)	110.98075
  (0, 24)	24.702993
  :	:
  (429, 434)	2.9280632
  (429, 435)	2.8114326
  (430, 430)	157.21764
  (430, 431)	67.49654
  (430, 432)	495.95435
  (430, 433)	0.3697034
  (430, 435)	18.487316
  (431, 431)	296.84494
  (431, 432)	1000.8599
  (431, 433)	2.6782055
  (431, 434)	4.3053355
  (431, 435)	1.8269136
  (432, 432)	2871.5635
  (432, 433)	61.184616
  (432, 434)	16.950445
  (432, 435)	28.012611
  (433, 433)	495.091
  (433, 434)	26.62685
  (433, 435)	4.606765
  (434, 434)	608.5325
  (434, 435)	1.8621863
  (435, 435)	337.60855
  (436, 436)	1487.3503
  (436, 437)	347.23148
  (437, 437)	335.96072"
"  (0, 0)	5741.4526
  (0, 1)	151.0085
  (0, 2)	542.59174
  (0, 3)	5.196285
  (0, 4)	429.885
  (0, 5)	8.992572
  (0, 6)	219.4993
  (0, 7)	40.419292
  (0, 8)	839.5042
  (0, 9)	44.72347
  (0, 10)	73.51429
  (0, 11)	81.90709
  (0, 12)	46.93074
  (0, 13)	38.046936
  (0, 14)	31.834978
  (0, 15)	57.724213
  (0, 16)	58.026176
  (0, 17)	14.058072
  (0, 18)	75.089836
  (0, 19)	74.656654
  (0, 20)	37.46672
  (0, 21)	14.12924
  (0, 22)	52.3553
  (0, 23)	43.97824
  (0, 24)	19.36625
  :	:
  (429, 434)	21.38788
  (430, 430)	460.5664
  (430, 431)	31.938133
  (430, 432)	358.68335
  (430, 433)	0.30234268
  (430, 434)	0.6324525
  (430, 435)	10.704799
  (431, 431)	147.8342
  (431, 432)	154.12393
  (431, 434)	1.8639138
  (431, 436)	0.3742513
  (432, 432)	2852.894
  (432, 433)	69.14861
  (432, 434)	67.19652
  (432, 435)	30.667376
  (432, 436)	0.3224129
  (433, 433)	1597.5583
  (433, 434)	192.84755
  (433, 435)	23.358875
  (434, 434)	1338.166
  (434, 435)	7.481447
  (435, 435)	483.64862
  (436, 436)	599.97906
  (436, 437)	77.6221
  (437, 437)	467.7421"
"  (0, 0)	6466.888
  (0, 1)	100.84203
  (0, 2)	261.1737
  (0, 3)	1.3455611
  (0, 4)	464.12512
  (0, 5)	11.684912
  (0, 6)	101.30085
  (0, 7)	21.87068
  (0, 8)	2025.643
  (0, 9)	65.88526
  (0, 10)	50.239693
  (0, 11)	105.87239
  (0, 12)	20.19775
  (0, 13)	37.445236
  (0, 14)	10.541417
  (0, 15)	29.623758
  (0, 16)	34.03243
  (0, 17)	9.399547
  (0, 18)	27.319992
  (0, 19)	44.508312
  (0, 20)	15.232708
  (0, 21)	26.989712
  (0, 22)	81.72897
  (0, 23)	73.62493
  (0, 24)	13.377855
  :	:
  (429, 435)	5.541727
  (429, 437)	0.6681867
  (430, 430)	882.6347
  (430, 431)	160.96793
  (430, 432)	253.62277
  (430, 433)	0.33313265
  (430, 435)	7.9722595
  (431, 431)	257.19727
  (431, 432)	280.18857
  (431, 433)	1.0819418
  (431, 435)	2.8256426
  (432, 432)	2486.6277
  (432, 433)	26.653118
  (432, 434)	1.8775828
  (432, 435)	36.497772
  (432, 436)	0.73113394
  (433, 433)	627.9035
  (433, 434)	4.3496785
  (433, 435)	29.202978
  (434, 434)	717.3052
  (434, 435)	0.7375208
  (435, 435)	487.42096
  (436, 436)	1326.3362
  (436, 437)	863.15045
  (437, 437)	468.58383"
"  (0, 0)	5924.9937
  (0, 1)	108.21615
  (0, 2)	751.28784
  (0, 3)	14.491262
  (0, 4)	292.35562
  (0, 5)	6.375922
  (0, 6)	146.65453
  (0, 7)	26.693325
  (0, 8)	2644.9585
  (0, 9)	11.391639
  (0, 10)	11.749137
  (0, 11)	23.62919
  (0, 12)	6.7471294
  (0, 13)	7.5522413
  (0, 14)	8.829732
  (0, 15)	8.181673
  (0, 16)	10.462335
  (0, 17)	14.805077
  (0, 18)	18.007061
  (0, 19)	32.090565
  (0, 20)	22.145275
  (0, 21)	15.45236
  (0, 22)	26.599213
  (0, 23)	56.65734
  (0, 24)	7.12933
  :	:
  (429, 435)	7.339161
  (430, 430)	544.0225
  (430, 431)	125.76587
  (430, 432)	671.8731
  (430, 433)	1.3826895
  (430, 434)	2.253081
  (430, 435)	23.293972
  (431, 431)	286.64905
  (431, 432)	501.62
  (431, 433)	2.0907905
  (431, 434)	4.735544
  (431, 435)	5.0508256
  (432, 432)	2709.878
  (432, 433)	96.25536
  (432, 434)	26.210796
  (432, 435)	85.6041
  (433, 433)	1736.7109
  (433, 434)	158.84695
  (433, 435)	37.40532
  (434, 434)	1784.21
  (434, 435)	15.583656
  (435, 435)	499.6657
  (436, 436)	481.389
  (436, 437)	400.05148
  (437, 437)	454.7293"
"  (0, 0)	6023.809
  (0, 1)	35.18026
  (0, 2)	630.93036
  (0, 3)	0.71167475
  (0, 4)	419.93018
  (0, 5)	11.071657
  (0, 6)	200.1628
  (0, 7)	13.369642
  (0, 8)	400.30307
  (0, 9)	37.90695
  (0, 10)	45.224598
  (0, 11)	61.73239
  (0, 12)	20.531086
  (0, 13)	21.881298
  (0, 14)	14.15605
  (0, 15)	20.034813
  (0, 16)	20.980154
  (0, 17)	11.921971
  (0, 18)	33.238728
  (0, 19)	30.307787
  (0, 20)	27.091457
  (0, 21)	5.7948174
  (0, 22)	26.838388
  (0, 23)	19.720158
  (0, 24)	6.3893046
  :	:
  (430, 431)	77.24155
  (430, 432)	55.045906
  (430, 433)	0.8396652
  (430, 435)	38.128487
  (431, 431)	199.31888
  (431, 432)	141.9267
  (431, 433)	0.39705238
  (431, 435)	2.1488397
  (432, 432)	1920.3341
  (432, 433)	173.6532
  (432, 434)	59.628334
  (432, 435)	146.86426
  (432, 436)	0.92814493
  (432, 437)	0.40792948
  (433, 433)	781.54956
  (433, 434)	202.25653
  (433, 435)	76.3577
  (434, 434)	1728.8844
  (434, 435)	46.43931
  (434, 436)	0.53003436
  (435, 435)	568.6825
  (435, 437)	0.63902986
  (436, 436)	818.40967
  (436, 437)	372.14706
  (437, 437)	362.25433"
"  (0, 0)	6886.735
  (0, 1)	191.03273
  (0, 2)	563.36884
  (0, 3)	7.9910707
  (0, 4)	347.0289
  (0, 5)	19.455551
  (0, 6)	224.36835
  (0, 7)	45.608765
  (0, 8)	2100.8154
  (0, 9)	104.31959
  (0, 10)	174.3765
  (0, 11)	220.83354
  (0, 12)	62.334686
  (0, 13)	52.080647
  (0, 14)	43.442814
  (0, 15)	27.914856
  (0, 16)	61.119534
  (0, 17)	20.074865
  (0, 18)	84.40799
  (0, 19)	112.697914
  (0, 20)	98.953354
  (0, 21)	38.61536
  (0, 22)	152.62317
  (0, 23)	219.41748
  (0, 24)	82.560905
  :	:
  (430, 431)	64.77691
  (430, 432)	313.88162
  (430, 433)	3.9682922
  (430, 434)	0.41114533
  (430, 435)	18.314884
  (431, 431)	219.16714
  (431, 432)	260.95084
  (431, 433)	6.7406015
  (431, 435)	0.9644232
  (431, 436)	0.57395
  (432, 432)	2983.2695
  (432, 433)	202.4486
  (432, 434)	26.974792
  (432, 435)	24.121775
  (433, 433)	2541.0146
  (433, 434)	206.793
  (433, 435)	42.41745
  (434, 434)	2038.005
  (434, 435)	6.701632
  (434, 436)	0.8748585
  (435, 435)	214.05344
  (435, 437)	1.5285766
  (436, 436)	565.19855
  (436, 437)	126.0737
  (437, 437)	315.98248"
"  (0, 0)	6710.565
  (0, 1)	48.055233
  (0, 2)	579.06354
  (0, 3)	3.1321511
  (0, 4)	389.20847
  (0, 5)	2.1618025
  (0, 6)	273.25598
  (0, 7)	29.87874
  (0, 8)	1808.5227
  (0, 9)	34.649208
  (0, 10)	24.140526
  (0, 11)	60.5612
  (0, 12)	7.209833
  (0, 13)	29.205147
  (0, 14)	30.24274
  (0, 15)	42.89155
  (0, 16)	11.550921
  (0, 17)	11.864088
  (0, 18)	24.314642
  (0, 19)	47.530285
  (0, 20)	11.492374
  (0, 21)	16.133099
  (0, 22)	21.905836
  (0, 23)	55.53075
  (0, 24)	10.514483
  :	:
  (430, 432)	743.07007
  (430, 433)	9.668135
  (430, 434)	5.214964
  (430, 435)	31.40084
  (430, 436)	0.6827515
  (431, 431)	182.97707
  (431, 432)	164.42596
  (431, 433)	6.602235
  (431, 434)	1.5444653
  (431, 435)	6.2727704
  (432, 432)	1861.2893
  (432, 433)	201.83275
  (432, 434)	91.66501
  (432, 435)	88.51194
  (433, 433)	690.7726
  (433, 434)	178.55853
  (433, 435)	16.766293
  (433, 436)	0.25733644
  (433, 437)	0.38258022
  (434, 434)	891.6112
  (434, 435)	2.954191
  (435, 435)	910.17334
  (436, 436)	1017.78107
  (436, 437)	382.84192
  (437, 437)	702.68475"
"  (0, 0)	4378.054
  (0, 1)	97.163895
  (0, 2)	631.4445
  (0, 3)	4.518633
  (0, 4)	367.231
  (0, 5)	7.543736
  (0, 6)	132.1229
  (0, 7)	39.226883
  (0, 8)	960.7608
  (0, 9)	24.56735
  (0, 10)	43.430378
  (0, 11)	22.16406
  (0, 12)	19.723696
  (0, 13)	13.859615
  (0, 14)	17.38509
  (0, 15)	9.884359
  (0, 16)	34.029903
  (0, 17)	11.71858
  (0, 18)	46.924095
  (0, 19)	19.044098
  (0, 20)	27.924686
  (0, 21)	5.434221
  (0, 22)	43.298992
  (0, 23)	12.423646
  (0, 24)	10.270227
  :	:
  (429, 435)	5.4251328
  (430, 430)	321.57452
  (430, 431)	303.2525
  (430, 432)	625.675
  (430, 433)	7.5619407
  (430, 434)	1.3670272
  (430, 435)	31.45842
  (431, 431)	169.47609
  (431, 432)	528.2787
  (431, 433)	8.311237
  (431, 434)	1.4288361
  (431, 435)	12.016658
  (432, 432)	2697.9817
  (432, 433)	456.17557
  (432, 434)	51.930214
  (432, 435)	128.45944
  (433, 433)	1793.0756
  (433, 434)	91.70118
  (433, 435)	38.468678
  (434, 434)	1941.4701
  (434, 435)	2.2862785
  (435, 435)	789.95734
  (436, 436)	1256.6439
  (436, 437)	160.48334
  (437, 437)	412.00534"
"  (0, 0)	4845.656
  (0, 1)	137.43207
  (0, 2)	470.1098
  (0, 3)	5.158378
  (0, 4)	452.28342
  (0, 5)	6.1022425
  (0, 6)	123.725525
  (0, 7)	59.120243
  (0, 8)	609.9952
  (0, 9)	24.528908
  (0, 10)	30.605034
  (0, 11)	49.335518
  (0, 12)	8.822266
  (0, 13)	17.974571
  (0, 14)	20.777346
  (0, 15)	46.231415
  (0, 16)	36.900444
  (0, 17)	16.887493
  (0, 18)	22.302849
  (0, 19)	12.170308
  (0, 20)	29.675156
  (0, 21)	1.8368592
  (0, 22)	43.189964
  (0, 23)	49.252975
  (0, 24)	8.497008
  :	:
  (430, 433)	1.6376941
  (430, 434)	1.1337823
  (430, 435)	44.483803
  (430, 437)	0.27261013
  (431, 431)	216.24902
  (431, 432)	477.7842
  (431, 433)	0.28054976
  (431, 434)	2.8359585
  (431, 435)	1.4738768
  (432, 432)	2470.4668
  (432, 433)	57.873867
  (432, 434)	83.49843
  (432, 435)	89.79431
  (432, 436)	1.1325042
  (432, 437)	0.37196785
  (433, 433)	490.30765
  (433, 434)	101.99861
  (433, 435)	13.65833
  (434, 434)	2050.794
  (434, 435)	7.1254478
  (434, 436)	0.31594416
  (435, 435)	314.8494
  (436, 436)	1095.9463
  (436, 437)	141.3637
  (437, 437)	803.04626"
"  (0, 0)	6022.1797
  (0, 1)	47.302193
  (0, 2)	796.2717
  (0, 3)	4.903499
  (0, 4)	524.1417
  (0, 5)	21.370127
  (0, 6)	300.22708
  (0, 7)	28.473577
  (0, 8)	1241.6517
  (0, 9)	21.817312
  (0, 10)	95.892395
  (0, 11)	40.1436
  (0, 12)	92.169426
  (0, 13)	17.947622
  (0, 14)	48.335194
  (0, 15)	18.689367
  (0, 16)	91.35984
  (0, 17)	8.659065
  (0, 18)	65.58803
  (0, 19)	13.66277
  (0, 20)	58.16217
  (0, 21)	8.475299
  (0, 22)	146.35283
  (0, 23)	49.19154
  (0, 24)	44.75914
  :	:
  (429, 435)	7.050413
  (429, 437)	0.45132658
  (430, 430)	21.596912
  (430, 431)	0.9994194
  (430, 432)	33.76629
  (430, 433)	24.31058
  (430, 434)	0.46259922
  (430, 435)	18.294174
  (431, 431)	140.10551
  (431, 432)	387.24814
  (431, 433)	3.0100837
  (431, 435)	0.8892511
  (432, 432)	4104.273
  (432, 433)	223.4025
  (432, 434)	29.790245
  (432, 435)	69.29616
  (433, 433)	2069.3225
  (433, 434)	21.399801
  (433, 435)	144.03601
  (434, 434)	1453.893
  (434, 435)	23.000912
  (435, 435)	304.3184
  (436, 436)	471.12692
  (436, 437)	177.60138
  (437, 437)	222.40439"
"  (0, 0)	5771.943
  (0, 1)	80.638855
  (0, 2)	463.36273
  (0, 3)	8.495056
  (0, 4)	492.14252
  (0, 5)	4.740068
  (0, 6)	241.5244
  (0, 7)	28.310673
  (0, 8)	540.6577
  (0, 9)	32.235153
  (0, 10)	25.750109
  (0, 11)	57.939888
  (0, 12)	4.8230395
  (0, 13)	8.299309
  (0, 14)	37.489838
  (0, 15)	34.73445
  (0, 16)	31.511044
  (0, 17)	11.725419
  (0, 18)	7.891399
  (0, 19)	44.537903
  (0, 20)	3.124598
  (0, 21)	3.3596897
  (0, 22)	17.394491
  (0, 23)	25.988232
  (0, 24)	2.0338287
  :	:
  (429, 435)	4.655604
  (429, 436)	0.7353426
  (430, 430)	201.02097
  (430, 431)	4.1174746
  (430, 432)	329.40042
  (430, 433)	2.8382587
  (430, 434)	0.36354443
  (430, 435)	15.895199
  (431, 431)	892.3427
  (431, 432)	896.1941
  (431, 433)	1.1479475
  (431, 435)	3.971334
  (432, 432)	3511.03
  (432, 433)	35.043938
  (432, 434)	2.8767762
  (432, 435)	84.172485
  (433, 433)	1720.0151
  (433, 434)	33.368637
  (433, 435)	65.83886
  (434, 434)	1206.3185
  (434, 435)	6.4356937
  (435, 435)	302.4948
  (436, 436)	710.2174
  (436, 437)	700.2667
  (437, 437)	454.00067"
"  (0, 0)	5579.0703
  (0, 1)	118.362175
  (0, 2)	495.44763
  (0, 3)	0.4217522
  (0, 4)	441.42612
  (0, 5)	8.731674
  (0, 6)	251.49988
  (0, 7)	23.767118
  (0, 8)	4404.837
  (0, 9)	16.966488
  (0, 10)	28.746082
  (0, 11)	100.27133
  (0, 12)	23.824821
  (0, 13)	48.223236
  (0, 14)	12.758984
  (0, 15)	29.575418
  (0, 16)	31.832294
  (0, 17)	13.927906
  (0, 18)	19.020142
  (0, 19)	39.083454
  (0, 20)	31.216347
  (0, 21)	18.385841
  (0, 22)	32.111397
  (0, 23)	48.80914
  (0, 24)	16.710703
  :	:
  (429, 433)	70.53626
  (429, 434)	17.945446
  (429, 435)	0.38307443
  (430, 430)	133.4437
  (430, 431)	19.512009
  (430, 432)	203.12282
  (430, 435)	5.34649
  (431, 431)	199.57024
  (431, 432)	166.004
  (431, 433)	9.579207
  (431, 434)	0.80574864
  (431, 435)	7.4910955
  (432, 432)	951.101
  (432, 433)	200.09755
  (432, 434)	36.035614
  (432, 435)	73.08154
  (432, 436)	0.47035447
  (433, 433)	919.8405
  (433, 434)	73.843704
  (433, 435)	7.9720564
  (434, 434)	940.1132
  (435, 435)	517.88824
  (436, 436)	1112.2424
  (436, 437)	213.42981
  (437, 437)	267.54318"
"  (0, 0)	6050.177
  (0, 1)	36.71344
  (0, 2)	623.129
  (0, 4)	796.01514
  (0, 5)	0.69105786
  (0, 6)	308.86188
  (0, 7)	7.0677485
  (0, 8)	1136.4406
  (0, 9)	9.801007
  (0, 10)	30.39675
  (0, 11)	44.16357
  (0, 12)	8.088169
  (0, 13)	1.9803997
  (0, 14)	17.273014
  (0, 15)	10.478962
  (0, 16)	26.933584
  (0, 17)	3.8337328
  (0, 18)	18.456974
  (0, 19)	38.333935
  (0, 20)	15.429902
  (0, 22)	34.342113
  (0, 23)	45.17035
  (0, 24)	16.987217
  (0, 25)	5.3532257
  (0, 26)	9.063447
  :	:
  (429, 434)	9.382409
  (429, 435)	8.137516
  (430, 430)	221.99045
  (430, 431)	344.62457
  (430, 432)	180.72655
  (430, 433)	9.766234
  (430, 435)	138.71701
  (431, 431)	188.4896
  (431, 432)	495.3543
  (431, 433)	10.001753
  (431, 434)	2.4905531
  (431, 435)	3.5192008
  (432, 432)	1857.1625
  (432, 433)	167.14008
  (432, 434)	19.420551
  (432, 435)	66.59733
  (433, 433)	1105.3813
  (433, 434)	334.18304
  (433, 435)	22.805496
  (434, 434)	466.81287
  (434, 435)	1.802715
  (435, 435)	396.0193
  (436, 436)	1481.4349
  (436, 437)	373.46686
  (437, 437)	457.57074"
"  (0, 0)	6635.6304
  (0, 1)	83.11641
  (0, 2)	372.17047
  (0, 3)	9.299987
  (0, 4)	730.0719
  (0, 5)	9.0803
  (0, 6)	148.05176
  (0, 7)	40.966087
  (0, 8)	556.4886
  (0, 9)	55.609566
  (0, 10)	91.430244
  (0, 11)	157.7988
  (0, 12)	33.091953
  (0, 13)	63.022423
  (0, 14)	15.617084
  (0, 15)	21.463741
  (0, 16)	43.300694
  (0, 17)	34.745377
  (0, 18)	35.92247
  (0, 19)	98.650986
  (0, 20)	21.109192
  (0, 21)	29.512337
  (0, 22)	35.101765
  (0, 23)	83.068954
  (0, 24)	23.06954
  :	:
  (429, 436)	1.1725513
  (430, 430)	329.80258
  (430, 431)	40.350216
  (430, 432)	503.12503
  (430, 433)	1.1859499
  (430, 434)	0.8368872
  (430, 435)	82.30765
  (431, 431)	104.32827
  (431, 432)	314.321
  (431, 433)	2.4323907
  (431, 435)	6.3001366
  (432, 432)	1590.3494
  (432, 433)	143.41849
  (432, 434)	21.331545
  (432, 435)	163.93358
  (433, 433)	1163.6201
  (433, 434)	55.12707
  (433, 435)	39.128456
  (433, 436)	1.1570042
  (434, 434)	806.5719
  (434, 435)	3.47881
  (435, 435)	1097.7078
  (436, 436)	1116.6412
  (436, 437)	241.57964
  (437, 437)	484.92496"
"  (0, 0)	6395.421
  (0, 1)	72.22023
  (0, 2)	507.81195
  (0, 3)	1.6367915
  (0, 4)	614.15393
  (0, 5)	3.98283
  (0, 6)	213.71481
  (0, 7)	32.267754
  (0, 8)	1011.012
  (0, 9)	12.872547
  (0, 10)	57.223923
  (0, 11)	92.846695
  (0, 12)	28.913887
  (0, 13)	39.17102
  (0, 14)	9.792662
  (0, 15)	13.674815
  (0, 16)	35.31613
  (0, 17)	23.153158
  (0, 18)	28.212934
  (0, 19)	67.69603
  (0, 20)	28.819204
  (0, 21)	16.713919
  (0, 22)	43.37459
  (0, 23)	102.32006
  (0, 24)	10.995596
  :	:
  (429, 434)	23.027565
  (429, 435)	2.8909879
  (430, 430)	265.5864
  (430, 431)	100.205635
  (430, 432)	246.99818
  (430, 433)	11.5343895
  (430, 435)	170.50333
  (431, 431)	214.86086
  (431, 432)	430.53174
  (431, 433)	13.436761
  (431, 435)	30.097849
  (432, 432)	1769.2455
  (432, 433)	39.276146
  (432, 434)	1.1097951
  (432, 435)	32.58664
  (432, 437)	0.27187863
  (433, 433)	2145.287
  (433, 434)	82.23109
  (433, 435)	62.449463
  (434, 434)	1073.6891
  (434, 435)	0.68858874
  (435, 435)	820.6856
  (436, 436)	1002.9231
  (436, 437)	384.66238
  (437, 437)	342.21033"
"  (0, 0)	6724.2646
  (0, 1)	136.87238
  (0, 2)	855.93567
  (0, 3)	16.219599
  (0, 4)	696.0213
  (0, 5)	9.877049
  (0, 6)	202.88177
  (0, 7)	51.93041
  (0, 8)	853.08075
  (0, 9)	29.439264
  (0, 10)	15.034506
  (0, 11)	14.00157
  (0, 12)	4.427372
  (0, 13)	0.51737744
  (0, 14)	40.943054
  (0, 15)	2.2318451
  (0, 16)	3.6971235
  (0, 17)	0.47168258
  (0, 18)	17.530033
  (0, 19)	9.713798
  (0, 20)	15.402345
  (0, 22)	26.89922
  (0, 23)	4.61924
  (0, 24)	9.320153
  (0, 25)	3.8394475
  :	:
  (429, 433)	5.688334
  (429, 434)	28.147594
  (429, 435)	1.0232844
  (430, 430)	318.94128
  (430, 431)	68.53795
  (430, 432)	415.66483
  (430, 435)	33.427338
  (430, 437)	0.30196294
  (431, 431)	143.66608
  (431, 432)	260.3487
  (431, 435)	0.4951807
  (432, 432)	2392.871
  (432, 433)	35.968292
  (432, 434)	0.8087034
  (432, 435)	19.428843
  (432, 436)	0.50206304
  (433, 433)	937.1218
  (433, 434)	26.245905
  (433, 435)	20.074924
  (434, 434)	830.0151
  (434, 435)	0.5894792
  (435, 435)	237.66638
  (436, 436)	514.07465
  (436, 437)	94.42871
  (437, 437)	275.6129"
"  (0, 0)	6143.68
  (0, 1)	86.13279
  (0, 2)	495.94427
  (0, 3)	5.767863
  (0, 4)	636.4546
  (0, 5)	4.2866354
  (0, 6)	286.41595
  (0, 7)	17.1448
  (0, 8)	1504.7325
  (0, 9)	12.150113
  (0, 10)	71.97367
  (0, 11)	127.91454
  (0, 12)	28.604273
  (0, 13)	46.296455
  (0, 14)	38.116074
  (0, 15)	41.02702
  (0, 16)	73.76353
  (0, 17)	21.484474
  (0, 18)	49.237953
  (0, 19)	88.389244
  (0, 20)	27.460419
  (0, 22)	45.5055
  (0, 23)	51.485767
  (0, 24)	14.407433
  (0, 25)	45.044632
  :	:
  (430, 430)	367.056
  (430, 431)	23.471592
  (430, 432)	776.0133
  (430, 433)	6.385501
  (430, 434)	5.2680545
  (430, 435)	14.810144
  (431, 431)	297.85147
  (431, 432)	369.19446
  (431, 433)	3.3219779
  (431, 434)	7.8602033
  (431, 435)	2.0518327
  (431, 436)	0.3016012
  (432, 432)	1852.5222
  (432, 433)	92.847046
  (432, 434)	97.146805
  (432, 435)	24.668545
  (433, 433)	1185.1124
  (433, 434)	307.7286
  (433, 435)	13.450075
  (434, 434)	1261.6326
  (434, 435)	14.04122
  (435, 435)	187.96544
  (436, 436)	1361.5951
  (436, 437)	154.48216
  (437, 437)	331.0195"
"  (0, 0)	4934.652
  (0, 1)	34.470898
  (0, 2)	778.78955
  (0, 3)	9.353533
  (0, 4)	867.8567
  (0, 5)	34.434315
  (0, 6)	279.73108
  (0, 7)	37.852394
  (0, 8)	1625.2142
  (0, 9)	88.07041
  (0, 10)	110.65461
  (0, 11)	147.9695
  (0, 12)	63.979694
  (0, 13)	90.89227
  (0, 14)	11.77085
  (0, 15)	42.30249
  (0, 16)	75.98134
  (0, 17)	28.835382
  (0, 18)	62.277138
  (0, 19)	83.86274
  (0, 20)	48.96547
  (0, 21)	48.74589
  (0, 22)	76.865814
  (0, 23)	53.66461
  (0, 24)	29.160496
  :	:
  (430, 430)	243.86006
  (430, 431)	173.0909
  (430, 432)	320.40356
  (430, 434)	1.2978349
  (430, 435)	29.172949
  (431, 431)	517.29456
  (431, 432)	785.38226
  (431, 433)	2.4545252
  (431, 434)	6.555073
  (431, 435)	3.9402714
  (432, 432)	5573.096
  (432, 433)	54.746235
  (432, 434)	158.77579
  (432, 435)	78.75657
  (432, 436)	0.3111095
  (432, 437)	0.8617228
  (433, 433)	1606.4344
  (433, 434)	478.3646
  (433, 435)	43.287098
  (434, 434)	1815.1583
  (434, 435)	22.098454
  (435, 435)	298.87512
  (436, 436)	1046.6166
  (436, 437)	156.54582
  (437, 437)	315.61273"
"  (0, 0)	5307.357
  (0, 1)	117.36604
  (0, 2)	478.55347
  (0, 3)	6.957054
  (0, 4)	328.37036
  (0, 5)	4.486564
  (0, 6)	163.67223
  (0, 7)	27.705954
  (0, 8)	1573.5852
  (0, 9)	20.798944
  (0, 10)	28.652655
  (0, 11)	46.303883
  (0, 12)	16.302605
  (0, 13)	12.528519
  (0, 14)	7.022073
  (0, 15)	11.67255
  (0, 16)	17.149231
  (0, 17)	6.8966775
  (0, 18)	29.318623
  (0, 19)	36.312595
  (0, 20)	18.262648
  (0, 21)	11.0704
  (0, 22)	33.123466
  (0, 23)	50.274967
  (0, 24)	10.893087
  :	:
  (429, 429)	489.9612
  (429, 433)	2.9678605
  (429, 434)	23.178083
  (430, 430)	215.38655
  (430, 431)	24.461504
  (430, 432)	243.21725
  (430, 433)	2.314002
  (430, 435)	32.30115
  (431, 431)	93.87227
  (431, 432)	312.34888
  (431, 433)	1.7386326
  (431, 434)	0.71498656
  (432, 432)	1597.0317
  (432, 433)	44.89237
  (432, 434)	30.212921
  (432, 435)	22.757877
  (433, 433)	1179.2056
  (433, 434)	142.65051
  (433, 435)	19.94148
  (434, 434)	1421.4583
  (434, 435)	18.172928
  (435, 435)	748.2103
  (436, 436)	1562.258
  (436, 437)	284.1131
  (437, 437)	1066.755"
"  (0, 0)	6240.017
  (0, 1)	92.03106
  (0, 2)	659.9094
  (0, 3)	6.3044767
  (0, 4)	490.02383
  (0, 5)	6.062684
  (0, 6)	235.65553
  (0, 7)	21.044615
  (0, 8)	1403.644
  (0, 9)	29.977762
  (0, 10)	96.66778
  (0, 11)	169.9697
  (0, 12)	34.480736
  (0, 13)	29.00397
  (0, 14)	58.57166
  (0, 15)	26.44047
  (0, 16)	50.514587
  (0, 17)	14.066246
  (0, 18)	40.197845
  (0, 19)	47.26075
  (0, 20)	53.9084
  (0, 22)	77.5591
  (0, 23)	32.96318
  (0, 24)	31.041922
  (0, 25)	15.254652
  :	:
  (429, 435)	0.8289487
  (430, 430)	266.40897
  (430, 431)	129.5213
  (430, 432)	314.48358
  (430, 433)	0.39726928
